userId,movieId,predictedRating
2620,858,4.336264
2620,2028,4.128458
2620,541,4.015322
2620,150,3.8310661
2620,1079,3.7722564
2620,1917,3.7437086
2620,3527,3.6883223
2620,10,3.6558812
2620,1608,3.6473167
2620,2617,3.4776487
2620,736,3.3447447
2620,2402,3.2473757
2620,153,3.156731
2620,798,3.0392597
2620,1388,2.96246
2620,2986,2.5629587
5990,858,4.2378187
5990,1219,4.1167307
5990,1294,3.9335716
5990,2973,3.9284701
5990,1079,3.8739839
5990,1222,3.8494377
5990,2918,3.805054
5990,3508,3.8027022
5990,3507,3.7811356
5990,58,3.7608469
5990,1078,3.748752
5990,3546,3.6881583
5990,2238,3.6539528
5990,3168,3.6435344
5990,3505,3.6365585
5990,1202,3.5882506
5990,1124,3.5807319
5990,2529,3.424059
5990,3118,3.3907776
5990,2245,3.2258575
5990,3524,3.204771
5990,3251,3.1825595
5990,2746,3.1600962
5990,2989,3.145885
5990,3194,3.120852
5990,2710,2.9566426
5990,2759,2.8572392
5990,3138,2.7702823
5990,2188,2.4011445
5990,2088,2.3186324
5990,3004,2.1569242
5990,2367,2.0342693
5990,2530,1.9757823
4505,1208,4.790019
4505,47,4.51237
4505,1097,4.4733667
4505,2020,4.455962
4505,2921,4.3912234
4505,62,4.3374023
4505,1580,4.3373423
4505,539,4.333814
4505,357,4.3019953
4505,3204,4.2272243
4505,454,4.1889744
4505,3015,4.162351
4505,2174,4.100789
4505,3731,4.0492797
4505,2146,4.016606
4505,2520,3.9626827
4505,3834,3.806673
4505,3285,3.7954702
4505,432,3.7182813
4505,2389,3.5628476
4505,2412,3.516397
426,750,4.562342
426,2692,4.3255877
426,3897,4.28526
426,1214,4.1906805
426,1036,4.150301
426,2947,4.110425
426,2761,4.110131
426,2948,4.0792146
426,2949,4.053256
426,628,4.035344
426,2890,3.973125
426,1261,3.9675124
426,2580,3.92146
426,1374,3.8815274
426,733,3.8722548
426,1356,3.8436742
426,2291,3.787402
426,2278,3.7602143
426,2987,3.739661
426,1101,3.7362237
426,2628,3.6984913
426,353,3.6879535
426,2985,3.6627903
426,380,3.6623209
426,1129,3.623711
426,2271,3.4978495
426,780,3.4539256
426,2411,2.6672468
5637,3089,4.715986
5637,3307,4.652039
5637,1197,4.5585475
5637,34,4.247399
5637,1028,4.134117
5637,2763,3.970216
5637,2427,3.7808688
5050,593,4.463756
5050,3897,4.457547
5050,2918,4.4013176
5050,222,3.9200826
5050,3189,3.8488996
5050,1597,3.7576034
5050,289,3.6896744
5050,810,2.4597867
3093,2804,4.505593
3093,898,4.3844385
3093,933,4.329242
3093,3897,4.2511497
3093,3481,4.1876836
3093,2599,4.1759806
3093,3160,3.9591002
3093,2750,3.9277866
3093,2065,3.9129963
3093,1295,3.833832
3093,3159,3.7913356
3093,3566,3.7700815
3093,3176,3.718882
3093,2736,3.7000344
3093,2926,3.6483135
3093,988,3.5147438
3093,3752,3.1147466
3093,3316,2.3234448
3093,3324,2.2598388
1490,1221,4.760561
1490,1196,4.6743793
1490,1953,4.4966516
1490,590,4.452396
1490,2947,4.3710394
1490,480,4.37037
1490,2944,4.3461804
1490,1954,4.2701015
1490,380,4.244674
1490,3366,4.226468
1490,2993,4.1109514
1490,3418,4.00525
1490,2376,3.8290842
1490,2023,3.8055763
1490,3623,3.787761
1490,3197,3.609996
1490,70,3.548512
1490,442,3.3955288
5178,3504,4.285344
5178,356,4.2088447
5178,2599,4.1830716
5178,2352,4.1709642
5178,1784,4.0736556
5178,551,3.9451282
5178,901,3.9236376
5178,2174,3.8109388
5178,952,3.7863805
5178,3734,3.7737117
5178,21,3.7674127
5178,1824,3.6552646
5178,2490,3.6214066
5178,2734,3.5511315
5178,2013,3.5358362
5178,3704,3.4125085
5178,3087,3.3888855
5178,2133,3.3170643
5178,2840,3.176552
5178,2012,3.150248
5178,367,3.1317253
5178,3725,3.1031425
5178,1713,3.0081995
5178,2881,2.7971516
5178,2723,2.7918627
5178,2862,2.638086
5655,589,4.0075264
5655,1784,3.962362
5655,11,3.9419007
5655,587,3.853981
5655,2355,3.8221908
5655,780,3.8191202
5655,2125,3.787192
5655,2002,3.7196877
5655,2393,3.7055194
5655,2059,3.617877
5655,2858,3.598609
5655,2291,3.5222237
5655,362,3.5162835
5655,2714,3.4931095
5655,786,3.439321
5655,3120,3.406297
4242,2571,4.752393
4242,733,4.5235167
4242,111,4.3357816
4242,2053,3.2482188
4242,737,2.8418517
1678,110,3.9842427
1678,3481,3.8715682
1678,589,3.8081174
1678,3624,3.663909
1678,3160,3.5578024
1678,39,3.5300221
1678,3787,3.4643855
1678,3755,3.4016724
1678,3300,3.3302956
1678,1779,3.0537496
1678,2712,2.5942616
3151,2571,4.5291386
3151,904,4.520051
3151,1961,4.4734273
3151,733,4.3709674
3151,1213,4.363412
3151,903,4.331631
3151,597,4.2466373
3151,2797,4.171891
3151,1994,4.1090617
3151,1370,4.075508
3151,2001,4.065035
3151,780,4.0600505
3151,531,4.010404
3151,500,3.974152
3151,3249,3.9712873
3151,2519,3.7475781
3151,1037,3.7148442
3151,1603,3.6218896
3151,1595,3.4068117
2992,3072,3.4269252
2992,3565,3.2752144
2992,3354,3.2588308
2992,3179,3.222458
2992,3538,3.1900346
5080,2762,4.649873
5080,3147,4.599733
5080,2716,4.267847
5080,3552,4.259502
5080,3763,3.972222
5080,3082,3.9421744
5080,2431,3.8650694
5080,2746,3.734937
5080,5,3.7194638
4219,1200,4.491659
4219,3681,4.3789043
4219,1210,4.350505
4219,2010,4.3201933
4219,2921,4.2676907
4219,480,4.0464473
4219,3685,3.9360695
4219,2311,3.9134362
4219,1129,3.8837748
4219,2628,3.8836517
4219,2527,3.8718922
4219,2985,3.8671465
4219,1676,3.7801163
4219,1372,3.7614594
4219,2346,3.6669354
4219,1876,3.6431568
4219,849,3.139896
2451,260,4.1997433
2451,1214,3.7775252
2451,1407,3.4993978
2451,2572,3.30086
2451,3412,3.20968
2451,2015,3.1531367
2451,3478,3.1290112
2451,3556,3.0204813
2451,2133,2.977939
2451,3176,2.9497533
2451,2846,2.6388128
2451,2525,2.0962799
623,527,4.8299856
623,3683,4.6901135
623,924,4.570155
623,3897,4.5667896
623,1175,4.5263824
623,1282,4.4294252
623,162,4.4237175
623,1214,4.415288
623,2791,4.36049
623,3783,4.3465967
623,3751,4.3036714
623,3747,4.2653756
623,1580,4.1696367
623,480,4.1530304
623,322,4.1071143
623,3159,4.093618
623,3538,4.0624423
623,3624,3.9527237
623,2600,3.5584974
623,3863,3.5183446
623,1429,3.307945
4702,2762,4.286917
4702,1208,4.11936
4702,296,3.8907194
4702,1230,3.8735085
4702,3361,3.686897
4702,3052,3.5953653
4702,1814,3.0188246
3697,457,4.474148
3697,2716,4.284694
3697,3654,4.2803392
3697,2355,4.1499486
3697,349,4.115035
3697,2528,4.1132727
3697,1019,4.097452
3697,3461,4.081355
3697,2763,4.044833
3697,2433,3.741085
3697,2581,3.6576352
3697,2856,3.5558858
3697,2574,3.2077842
3697,2906,2.6581535
3114,597,3.7628565
3114,2081,3.6672459
3114,2109,3.6288955
3114,1500,3.5230973
3114,2134,3.5086527
3114,39,3.4965696
3114,2011,3.4044166
3114,2723,3.0828378
3114,2054,2.7576466
3114,63,2.7365496
2171,904,4.659822
2171,1256,4.484869
2171,2925,4.4520054
2171,3083,4.3131323
2171,3224,4.25307
2171,2160,4.187434
2171,2863,4.164077
2171,3342,4.1324406
2171,3701,3.6304133
4352,1198,4.693523
4352,1213,4.6051445
4352,1196,4.537133
4352,1089,4.4973035
4352,1288,4.4788184
4352,457,4.439869
4352,1394,4.38009
4352,1206,4.379387
4352,2959,4.2627563
4352,1380,4.024811
4352,1215,4.000208
4352,1967,3.9682202
4352,3549,3.9074566
4352,147,3.8944182
4352,500,3.8519647
4352,3263,3.6586738
4352,1805,3.6529403
4352,3250,3.5969398
4352,2723,3.5859866
4352,70,3.5420246
4352,2746,3.4220624
4352,719,3.380694
4352,2717,3.3335667
4352,2709,3.3236136
4352,2699,3.310355
4352,3254,3.2861767
4352,292,3.2612839
4352,2485,3.1871789
4352,95,3.1765442
4352,267,3.1459165
4352,1646,3.0901103
4352,185,3.076417
4352,196,3.0671134
4352,2126,3.061277
4352,466,3.0204346
4352,338,2.9799244
4352,829,2.8310065
4352,1970,2.8158512
4352,2986,2.681279
4352,1556,2.4299068
5857,2762,3.96834
5857,1210,3.7151442
5857,2947,3.6461153
5857,2918,3.611112
5857,920,3.446557
5857,1249,3.429471
5857,1259,3.3622344
5857,3471,3.3182356
5857,262,3.2907915
5857,3044,3.278634
5857,594,3.2770014
5857,3526,3.221448
5857,2371,3.180458
5857,3412,3.1465077
5857,1641,3.1404138
5857,34,3.1382525
5857,1676,3.1224606
5857,2087,3.070313
5857,1061,3.0464807
5857,189,3.009038
5857,261,2.8112981
5857,1460,2.7013962
5871,953,4.6754007
5871,1617,4.6732364
5871,1258,4.6549635
5871,1537,4.6077933
5871,47,4.4982004
5871,2677,4.441819
5871,1277,4.3764105
5871,940,4.318464
5871,3163,4.2054844
5871,2366,4.13099
5871,1057,4.127284
5871,3598,3.9595053
5871,377,3.5448055
5871,1735,3.4152513
5871,1805,3.2016916
5871,1717,2.735773
5112,1196,3.8111162
5112,1270,3.4920104
5112,3788,3.382652
5112,2686,3.3734744
5112,2070,3.3672023
5112,1261,3.3449926
5112,3494,3.3338346
5112,3576,3.2926176
5112,2529,3.2393675
5112,233,3.2298222
5112,2985,3.1791906
5112,198,3.078337
5112,2640,2.9906387
5112,1464,2.866685
5112,648,2.7747235
5112,3036,2.7703922
5112,695,2.6662774
5112,2724,2.622908
5112,1422,2.3619018
5112,1037,2.2546654
5112,2827,1.9115117
5112,2986,1.8863056
5112,2719,1.8723464
553,1210,4.442495
553,1097,4.3233633
553,2700,4.1699357
553,492,4.1107397
553,2837,3.901442
553,811,3.8860328
553,3247,3.8511698
553,370,3.6190486
553,585,3.5919762
2076,1354,4.127514
2076,2729,4.068078
2076,3783,4.026623
2076,3569,3.6150978
2076,3566,3.4692566
2076,3744,3.2339673
2076,2011,3.0035806
2076,3882,2.9503403
2076,3754,1.4260979
2749,50,4.7472258
2749,1617,4.570996
2749,1221,4.569273
2749,296,4.509299
2749,1256,4.483631
2749,1214,4.251374
2749,1960,4.2388983
2749,3471,4.223256
2749,2728,4.2170568
2749,1183,3.8320231
2749,3793,3.68717
2749,3915,3.6291223
2749,1580,3.2213597
2749,329,3.0596704
2749,2628,2.7219753
2749,95,2.3954647
4730,3551,3.9975305
4730,3751,3.8436422
1239,1233,4.2606583
1239,1704,4.1471686
1239,246,4.1210155
1239,457,4.076574
1239,3077,4.0481367
1239,162,4.047841
1239,1041,3.9946144
1239,595,3.888635
1239,1169,3.6681883
5168,1193,4.882655
5168,62,4.202116
5168,2683,3.953015
730,2858,4.378081
730,1270,4.002535
730,474,3.8919435
730,555,3.874401
730,2912,3.7192056
730,637,1.7239952
4148,2194,4.0428333
4148,1408,3.9516947
4148,2872,3.9370322
4148,1912,3.9330804
4148,1722,3.8843467
4148,1129,3.6641345
5029,318,4.581508
5029,1233,4.3515835
5029,2396,4.1434236
5029,3114,4.052354
5029,2959,4.0035677
5029,1094,3.8585413
5029,3108,3.6904707
5029,2425,3.6784182
5029,3256,3.67626
5029,1653,3.591981
5029,1909,3.507221
5029,224,3.4460058
5029,2916,3.358574
5029,367,3.352626
5029,543,3.2155104
5029,1372,3.0821233
5029,1608,3.0774183
5029,3477,3.0013425
5029,1488,2.9077508
3004,1197,4.3981013
3004,1617,4.3372545
3004,2208,4.315149
3004,1834,4.065741
3004,1678,3.9310174
3004,6,3.894623
3004,1594,3.8939576
3004,1680,3.8673184
3004,1183,3.8350773
3004,2108,3.7365913
3004,1645,3.6125789
2530,1213,4.595521
2530,1127,3.931929
2530,1722,3.8313546
2530,2707,3.8082657
2530,2710,3.1798234
2530,2072,3.1485138
809,1265,4.3594246
809,216,4.10122
809,3751,4.088047
809,524,4.0866795
809,2108,3.9761348
809,2135,3.6923118
809,291,3.1315255
6026,260,4.306988
6026,750,4.2053366
6026,2571,4.1633835
6026,1196,4.0795927
6026,1210,3.8440635
6026,1097,3.7245827
6026,2010,3.7139556
6026,1199,3.6643114
6026,3527,3.659153
6026,1375,3.3532526
6026,2105,3.3181071
1999,1204,4.2747307
1999,1136,4.255705
1999,1196,4.126848
1999,1278,4.0881977
1999,1206,4.014975
1999,3471,3.940797
1999,1270,3.9236937
1999,1387,3.9236507
1999,589,3.8910468
1999,2795,3.874512
1999,3072,3.82845
1999,1340,3.8074107
1999,2160,3.7970133
1999,2288,3.7511046
1999,1345,3.7422743
1999,968,3.6268454
1999,1645,3.5258226
1999,2649,3.3333197
2357,2371,4.111737
2357,3273,3.8214183
2357,3286,3.4857714
2357,3238,3.2392793
4136,541,4.810143
4136,3683,4.732592
4136,2009,4.1188955
4136,3046,4.000439
4136,3771,3.9962692
4149,318,4.618475
4149,2571,4.4066286
4149,1266,4.216296
4149,293,4.1508646
4149,32,4.0362773
4149,11,3.9526634
4149,515,3.9290562
4149,2046,3.7036448
2608,50,4.5805864
2608,1212,4.5303545
2608,1217,4.3257904
2608,232,4.3082776
2608,1225,4.3079414
2608,2858,4.2968597
2608,1264,4.209715
2608,3037,4.1338744
2608,2692,4.13282
2608,2959,4.1112194
2608,3152,4.1095915
2608,1956,4.083537
2608,3182,4.031636
2608,1292,3.959919
2608,3160,3.9585526
2608,1046,3.9295547
2608,1161,3.8680735
2608,3925,3.835854
2608,1277,3.8287647
2608,1916,3.5822601
2608,417,3.5815148
4008,1721,3.7797723
4008,3317,3.7180576
4008,3793,3.6067343
4008,3784,3.1798434
743,910,4.008746
743,3629,3.8906217
743,1080,3.709341
743,1394,3.6731634
743,3507,3.635417
743,101,3.575126
743,3129,3.3505309
743,58,3.3374488
743,2502,3.2354507
743,1059,2.9075327
743,1542,2.7620354
743,3909,1.9751456
743,455,1.630207
743,2701,1.3057563
122,3178,3.4521842
122,1722,2.982804
122,2273,2.9177923
122,1377,2.1382253
122,95,1.8607609
2176,1207,4.81035
2176,2329,4.6593757
2176,1189,4.5729313
2176,1258,4.556224
2176,1089,4.54041
2176,2359,4.357071
2176,1095,4.307622
2176,300,4.1691504
2176,223,4.101571
2176,2427,4.002603
2176,2302,3.9922452
2176,441,3.9082294
2176,3070,3.7679331
2176,2710,3.5338585
2176,2976,3.5062485
2176,1454,3.47397
3736,1407,4.000067
3736,300,3.9525557
3736,2916,3.8928852
3736,1717,3.652292
3736,1762,3.633792
3736,2428,3.4455934
3736,2722,3.4419894
3736,1603,3.3694181
3736,330,3.3492446
3736,332,3.280559
3736,2448,3.1856866
3736,2113,2.906271
3736,2701,2.6771364
3736,611,2.6216316
3736,2338,2.4018757
3736,1862,2.3091578
3543,527,4.197865
3543,1250,4.0806
3543,608,3.9255073
3543,1237,3.8004808
3543,905,3.732213
3543,162,3.6788113
3543,2010,3.5362167
3543,290,3.518568
3543,793,1.3446169
2960,318,4.483302
2960,1276,4.174026
2960,3421,3.892455
2960,3450,2.6800008
2960,886,1.2867821
3809,2019,4.9036064
3809,1198,4.7613773
3809,1214,4.4448237
3809,1210,4.3394613
3809,1954,4.294447
3809,2003,3.6349926
4900,2762,4.6704063
4900,2858,4.6086583
4900,3147,4.5082836
4900,2908,4.262436
4900,3155,3.614705
4900,3053,3.185358
4900,3157,3.1544201
4179,318,5.1878166
4179,858,5.1261826
4179,3089,5.1104064
4179,2028,4.990012
4179,916,4.9884977
4179,912,4.9626374
4179,678,4.898545
4179,2357,4.878167
4179,1358,4.85284
4179,1284,4.824585
4179,3334,4.734922
4179,3359,4.7123733
4179,1060,4.6529684
4179,1734,4.5991316
4179,2109,4.530288
4179,1073,4.4885063
4179,2150,4.4859567
4179,3060,4.388651
4179,1921,4.3322396
4179,780,4.3247166
4179,2539,4.1416087
4179,2378,3.9522104
4179,3258,3.6733658
638,1197,4.859394
638,1275,4.5614605
638,2795,4.419495
638,2114,4.3127546
638,2968,4.305255
638,1186,4.2851305
638,3203,4.240657
638,2261,4.118434
638,2985,4.0634127
638,2134,3.9497783
638,3701,3.9009402
275,3360,4.6355586
275,1090,4.5412173
275,3578,4.4259763
275,3424,4.3891287
275,2739,4.3282022
275,3071,4.3099484
275,3361,4.271033
275,2470,3.9978702
275,144,3.8631563
275,2734,3.7672632
1511,858,4.601241
1511,1198,4.536271
1511,969,4.3758593
1511,2028,4.326608
1511,1242,4.2418823
1511,2300,4.2333093
1511,1080,4.0513735
1511,940,3.97851
1511,3068,3.839467
1511,3104,3.838758
1511,3936,3.7058592
1511,3461,3.6436229
1511,2065,3.5526166
5158,1204,4.677781
5158,260,4.5893908
5158,750,4.582938
5158,923,4.5576167
5158,916,4.5068727
5158,2028,4.4971848
5158,926,4.492618
5158,1283,4.4495697
5158,919,4.432543
5158,1258,4.4017744
5158,2761,4.264819
5158,121,3.9944305
5158,938,3.8054075
5158,2683,3.7404702
5158,2097,3.7364836
5158,421,3.6284451
5158,2573,3.5969982
5158,2485,3.5435596
5158,3016,3.3089156
5158,2900,3.2058735
5158,2392,2.5016596
5158,1336,2.2306316
5034,1207,4.605449
5034,750,4.6051836
5034,318,4.593362
5034,916,4.4065323
5034,608,4.381982
5034,1247,4.3156805
5034,1210,4.168874
5034,446,4.1487575
5034,3081,3.7443256
5034,3704,3.5835652
5034,236,3.5639076
5034,2427,3.3712666
5034,1320,3.2764754
435,1263,4.2321777
435,2670,4.134556
435,1240,4.126314
435,480,3.9683876
435,2115,3.8444252
435,3527,3.7662678
435,3372,3.7439177
435,3635,3.7122645
435,1378,3.6896067
435,3249,3.657195
435,3686,3.6541085
435,1479,3.616866
435,2802,3.4677012
435,1100,3.4572852
1216,1221,4.602528
1216,3730,4.585144
1216,1449,4.414074
1216,1263,4.3960366
1216,1244,4.34166
1216,110,4.299761
1216,2947,4.1499677
1216,6,3.9960701
1216,3578,3.9767776
1216,2137,3.976169
1216,3178,3.7437844
1216,2023,3.3683505
1216,3020,3.3656654
1216,3760,3.2945056
1216,2640,3.1209402
1216,3519,2.8557744
1216,3771,2.8068328
1216,480,2.7636867
1216,2616,2.1077442
1216,1739,0.9842514
1686,1249,3.9051208
1686,3160,3.6121511
1686,1580,3.5597358
1686,468,3.178396
1686,2792,2.9443629
610,318,4.2320323
610,527,4.197712
610,2858,3.9699368
610,1225,3.9693518
610,924,3.8599944
610,1240,3.7675047
610,3421,3.6851745
610,3868,3.5848842
610,2117,3.4293518
610,661,3.2173045
610,2916,3.1392193
610,1320,2.7754319
610,2053,1.3726681
4771,912,4.2752304
4771,2329,4.1702824
4771,1225,4.158459
4771,541,4.124134
4771,1358,4.117046
4771,1361,4.104209
4771,924,4.0881224
4771,1258,4.0540204
4771,1963,4.05128
4771,1617,4.0499525
4771,1449,4.0145903
4771,446,3.9782054
4771,581,3.9767098
4771,3201,3.967415
4771,800,3.9424129
4771,508,3.914853
4771,1210,3.8960369
4771,1185,3.8925304
4771,3094,3.8774085
4771,3783,3.8500178
4771,1954,3.8468847
4771,1914,3.8406658
4771,3098,3.8384163
4771,2585,3.8252199
4771,2295,3.8172932
4771,1732,3.8091507
4771,337,3.8040597
4771,1962,3.7998807
4771,2150,3.792993
4771,3101,3.7788043
4771,3357,3.7504544
4771,866,3.740751
4771,562,3.716439
4771,2757,3.6838844
4771,2087,3.64711
4771,1721,3.6377294
4771,2065,3.614421
4771,2348,3.6106453
4771,1183,3.6101196
4771,2621,3.6095338
4771,2987,3.5828156
4771,2481,3.5726852
4771,1902,3.5581293
4771,1701,3.54043
4771,26,3.5285459
4771,3112,3.4967353
4771,1476,3.4960113
4771,3174,3.48029
4771,2106,3.4482627
4771,2583,3.4418976
4771,131,3.3819003
4771,3620,3.3437688
4771,1726,3.2842298
4771,2369,3.1825156
5147,2947,3.907473
5147,1649,3.6555412
5147,2916,3.5777264
5147,2353,3.4083776
5147,1841,3.087304
4999,1234,4.5652866
4999,1242,4.4636407
4999,1269,4.4480033
4999,1036,4.3759108
4999,11,4.091711
4999,357,4.031229
3961,3030,4.729636
3961,1136,4.6750274
3961,1256,4.631199
3961,2010,4.4713025
3961,1097,4.4164686
3961,32,4.41146
3961,1270,4.365114
3961,1584,4.1292286
3961,2117,4.1250625
3961,3700,4.0723944
3961,2455,3.6090972
3961,1129,3.5476027
3961,2780,3.4907048
3961,1380,3.433051
3961,70,3.4223826
3961,2021,3.405585
3961,2746,3.389349
3961,2663,3.380345
3961,2699,2.9141731
3961,3452,2.817621
3961,724,2.7040498
3961,2377,2.6890817
3961,2456,2.2682614
3961,880,1.7197322
3961,1862,1.4429638
3961,160,1.2697537
2242,318,4.6306214
2242,2571,4.384955
2242,1280,4.3197913
2242,1278,4.2793436
2242,1196,4.2788696
2242,3000,4.262083
2242,2396,4.2096777
2242,1206,4.1626263
2242,1301,4.119532
2242,47,4.0987215
2242,3671,4.090489
2242,11,4.037773
2242,589,4.011008
2242,265,3.982926
2242,2366,3.9780025
2242,1032,3.9547732
2242,3527,3.9462094
2242,249,3.9233513
2242,1094,3.8989198
2242,62,3.8908527
2242,1584,3.88346
2242,2193,3.865553
2242,2294,3.8267899
2242,85,3.7684073
2242,3745,3.76605
2242,2006,3.7518203
2242,329,3.7397544
2242,2454,3.7057574
2242,653,3.6887035
2242,1645,3.6727371
2242,708,3.6681883
2242,2641,3.663456
2242,3704,3.6076899
2242,3809,3.6020477
2242,2746,3.5679128
2242,3753,3.5633724
2242,2615,3.2108936
2242,256,3.0393581
2242,1342,2.7761846
2242,153,2.7701864
2242,2701,2.6876554
2242,3799,2.4897385
4949,2336,4.5093765
4949,1682,4.3218966
4949,3252,3.9373846
4949,3253,3.689548
4949,3053,2.7547054
2166,260,4.6958666
2166,3114,4.489452
2166,1387,4.2725363
2166,1282,4.127286
2166,1517,4.0591125
2166,3868,4.0417247
2166,1608,4.0250854
2166,1527,4.0172157
2166,1722,3.9780533
2166,2496,3.9775982
2166,1597,3.8840258
2166,3452,3.804155
2166,1547,3.7284029
2166,558,3.6401024
2166,886,3.6328983
2166,1687,3.6232245
2166,1646,3.6179013
2166,2616,3.5794942
2166,2170,3.3074377
2166,355,3.04072
2166,419,2.934492
2166,747,2.658645
5723,608,4.085293
5723,1276,4.0465584
5723,541,4.0326166
5723,1200,4.0258017
5723,2997,3.9374394
5723,47,3.874146
5723,1,3.871643
5723,1240,3.8677614
5723,589,3.786903
5723,2716,3.7140229
5723,3751,3.6916773
5723,2761,3.655788
5723,2081,3.528027
5723,3624,3.4636598
5723,3702,3.4202824
5723,1909,3.295578
5723,1013,3.127544
5723,2746,3.121537
5723,1573,3.1123388
5723,3755,2.9616244
5723,3744,2.9436963
5723,3879,2.5584168
5723,170,2.39558
5723,2965,1.1858487
1461,3481,4.1334205
1461,2624,4.1120844
1461,3456,3.9306211
1461,893,3.7207026
1461,3926,3.1459212
1461,2657,3.0073247
1461,70,2.960015
1461,1969,1.7336061
1461,2471,1.5739331
1461,1973,1.3050153
1461,3939,1.0698775
1594,905,4.1797175
1594,2858,4.1740503
1594,2788,4.0691147
1594,1230,3.9883752
1594,1292,3.8629966
1594,1641,3.746107
1594,2716,3.7250946
1594,3893,3.2511516
1594,3300,2.9747224
3445,745,4.7537313
3445,1254,4.583327
3445,720,4.580824
3445,2396,4.396513
3445,3083,4.3259077
3445,2997,4.3030105
3445,1294,4.282632
3445,1912,4.1400547
3445,3175,4.0307274
3445,1921,4.0207376
3445,929,4.017354
3445,2687,3.4035523
3445,1654,3.3066754
3445,2554,3.1266859
3445,1971,1.2132412
136,1207,3.8356526
136,969,3.7092779
136,1219,3.575899
136,2858,3.4945698
136,608,3.462511
136,581,3.3606365
136,590,3.2694921
136,1022,3.2279391
136,589,3.1975653
136,2987,3.1672478
136,3061,3.1309233
136,52,3.0989888
136,300,3.086679
136,3526,3.0855086
136,1584,3.0371363
136,2083,3.027861
136,3675,3.026929
136,2527,2.9644766
136,3028,2.9466214
136,1517,2.9419594
136,1035,2.9153
136,3020,2.8745666
136,372,2.8050623
136,261,2.785551
136,2712,2.775567
136,1187,2.754233
136,2747,2.7039967
136,3917,2.6925914
136,2877,2.6912007
136,1454,2.645559
136,585,2.3536537
136,2038,2.3484755
4600,919,4.374463
4600,296,4.2997794
4600,2313,4.209057
4600,1358,4.208391
4600,1387,4.1818094
4600,1258,4.1801786
4600,1023,4.130938
4600,3471,4.087349
4600,3448,3.9219844
4600,1101,3.8741539
4600,2371,3.7545638
4600,1370,3.7379723
4600,2490,3.7349238
4600,1093,3.6966348
4600,1339,3.5753982
4600,3263,3.5201726
4600,2628,3.512858
4600,2134,3.5029533
4600,3699,3.4967015
4600,2093,3.3289783
4600,2587,3.2961917
4600,429,3.1784196
4600,1431,3.0659003
